miRNA,log2FC,p_value,adj_p,Direction,Significant
hsa-let-7a-3p,-1.4336790249110756,0.38695912756327344,0.5636015384662029,Down_in_LUAD,False
hsa-let-7a-5p,-0.7999157741142469,0.13459518521556466,0.5362329327587064,Down_in_LUAD,False
hsa-let-7b-3p,0.5164844373411972,0.4174022630401574,0.5864532532257881,Up_in_LUAD,False
hsa-let-7b-5p,0.35530794388852627,0.4317882406427769,0.5989057425858956,Up_in_LUAD,False
hsa-let-7c-5p,-0.34210895443838396,0.5929611407643331,0.7219940483035955,Down_in_LUAD,False
hsa-let-7d-3p,-0.3896922157153604,0.5566187678864352,0.697784894301786,Down_in_LUAD,False
hsa-let-7d-5p,0.14890120316954736,0.6963263080578532,0.806183613940767,Up_in_LUAD,False
hsa-let-7e-5p,0.025900102779639056,0.9722387224161189,0.9867188736010398,Up_in_LUAD,False
hsa-let-7f-1-3p,-1.2899100987970322,0.3212711075765314,0.5362329327587064,Down_in_LUAD,False
hsa-let-7f-2-3p,-2.172830877664039,0.26641704616542,0.5362329327587064,Down_in_LUAD,False
hsa-let-7f-5p,-1.0137843242472915,0.0767043129350786,0.5362329327587064,Down_in_LUAD,False
hsa-let-7g-3p,-28.317409348057517,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-let-7g-5p,-0.3233470779383847,0.2711378805882844,0.5362329327587064,Down_in_LUAD,False
hsa-let-7i-3p,-29.3779344815709,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-let-7i-5p,-0.7542616776424946,0.1798960851226186,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1,0.9120207187791163,0.5474753526700012,0.6936141918289258,Up_in_LUAD,False
hsa-miR-100-5p,0.7128196086073579,0.6347009978329898,0.7568809399158404,Up_in_LUAD,False
hsa-miR-101-3p,-0.4938364046171486,0.5532949221649659,0.6966225262933253,Down_in_LUAD,False
hsa-miR-101-5p,-30.835257649360155,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-106a-5p,-0.17229295365418995,0.9257744201952729,0.9610324231406859,Down_in_LUAD,False
hsa-miR-106b-3p,-0.3355258059935107,0.5813536131581666,0.7137855173138878,Down_in_LUAD,False
hsa-miR-106b-5p,0.9103025937981313,0.3470901262598831,0.5375389293050787,Up_in_LUAD,False
hsa-miR-107,-0.39393791467022865,0.47604736834207895,0.6360632904738702,Down_in_LUAD,False
hsa-miR-10a-3p,2.1117413362393003,0.34150891473174505,0.5362329327587064,Up_in_LUAD,False
hsa-miR-10a-5p,0.2385388859547568,0.8117625803453619,0.897390686567416,Up_in_LUAD,False
hsa-miR-10b-5p,-0.09333581170654703,0.9162121196243533,0.9531803294674297,Down_in_LUAD,False
hsa-miR-1179,-30.030011177398617,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1180-3p,0.8422947612767269,0.3946907145001626,0.5690931320978306,Up_in_LUAD,False
hsa-miR-1181,29.846464914400045,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1199-5p,32.41116409337503,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1208,29.32453547386889,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1224-5p,1.7480406547203236,0.43294222943208793,0.5989057425858956,Up_in_LUAD,False
hsa-miR-1225-3p,-32.53555510885663,0.3172431713351639,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1227-5p,-26.570651070771973,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1228-3p,-28.38779867574353,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1228-5p,1.937930868240291,0.27073664141269643,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1229-3p,-32.5147042713501,0.16795821094065588,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1229-5p,-28.25240360193095,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1236-5p,-29.835257650113224,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1237-3p,-28.28284260753172,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-124-3p,31.089235998866574,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1244,34.678473961565444,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1246,1.4734789446303447,0.2610193868242005,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1247-5p,-2.0378253890238796,0.4408687068456597,0.6040868655021902,Down_in_LUAD,False
hsa-miR-1248,2.0940223479490907,0.19804621392891988,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1249,-1.8856989571575378,0.21636991049649992,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1254,3.8679911533208253,0.374406561860691,0.5546333230048124,Up_in_LUAD,False
hsa-miR-1255a,-32.71495330903239,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1256,-28.377934483638825,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-125a-5p,1.1171083118246834,0.33933713410671806,0.5362329327587064,Up_in_LUAD,False
hsa-miR-125b-1-3p,-0.2505281255544505,0.8698260894091007,0.9261317960896004,Down_in_LUAD,False
hsa-miR-125b-2-3p,-1.6630591691428416,0.13157807269023997,0.5362329327587064,Down_in_LUAD,False
hsa-miR-125b-5p,-1.2355953356832519,0.16599896206945958,0.5362329327587064,Down_in_LUAD,False
hsa-miR-126-3p,-0.046093546146131814,0.9561171175786711,0.9795047882875186,Down_in_LUAD,False
hsa-miR-126-5p,0.027673804461560536,0.9769442883601229,0.9879514938201722,Up_in_LUAD,False
hsa-miR-1260b,-0.48648646347713465,0.7144393694430846,0.8211748896972323,Down_in_LUAD,False
hsa-miR-1262,-31.224448047591817,0.2210504200814601,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1268b,-30.997640019370245,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1269b,33.68508681520342,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-127-3p,-2.69947570590854,0.2803170076529265,0.5362329327587064,Down_in_LUAD,False
hsa-miR-127-5p,-33.061937771486505,0.29804545967107376,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1270,0.26377742439932117,0.8839914900816229,0.9352359080527994,Up_in_LUAD,False
hsa-miR-1271-5p,29.11145030500486,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1273h-3p,-0.02109582001528576,0.9883734106155093,0.9925349828707325,Down_in_LUAD,False
hsa-miR-1275,1.112464980335683,0.46839419025273843,0.6300144035920348,Up_in_LUAD,False
hsa-miR-1276,34.140386728224364,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1277-5p,-2.8502465712223617,0.19288542352395877,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1278,-29.3779344815709,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-128-1-5p,31.136684148676657,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-128-3p,-1.0272979748180138,0.10442294866757922,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1282,-0.392388873447044,0.8519731060201354,0.9165670604964772,Down_in_LUAD,False
hsa-miR-1284,-30.609158645685998,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1287-5p,-0.0504624967843319,0.9796667852766068,0.9879514938201722,Down_in_LUAD,False
hsa-miR-129-5p,-33.68017081852556,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1290,2.2151103181035947,0.4549761684310747,0.6147978253303757,Up_in_LUAD,False
hsa-miR-1291,1.2665946718913794,0.21331378635027848,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1292-3p,-4.605730805761414,0.22167331563085868,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1292-5p,-30.515438004192873,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1293,-31.927427869383024,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1294,-33.94970728428328,0.16125776803457903,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1295b-3p,-30.057650071234505,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1296-5p,2.715771156900426,0.3159220619172207,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1297,-0.11477413086469335,0.9422878812226092,0.9725178379740144,Down_in_LUAD,False
hsa-miR-1299,1.8885155901470356,0.49274009862481893,0.6501715824178108,Up_in_LUAD,False
hsa-miR-1301-3p,0.3409202410268617,0.8421316187035204,0.9150268385457385,Up_in_LUAD,False
hsa-miR-1304-5p,-29.250295150145142,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1306-3p,36.559464283309005,0.30967230256811373,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1306-5p,2.1120274456323314,0.4695390366393466,0.6300144035920348,Up_in_LUAD,False
hsa-miR-1307-3p,-0.43010899934345304,0.654653289261441,0.7729446014299687,Down_in_LUAD,False
hsa-miR-1307-5p,1.5717452188114454,0.3605204213721467,0.5479240953076542,Up_in_LUAD,False
hsa-miR-130a-3p,-0.9150974580816058,0.303524718268675,0.5362329327587064,Down_in_LUAD,False
hsa-miR-130b-3p,-0.890352073567036,0.2636162441513975,0.5362329327587064,Down_in_LUAD,False
hsa-miR-130b-5p,-0.06663814491446374,0.9289230361217913,0.9632528005002052,Down_in_LUAD,False
hsa-miR-132-3p,-1.111079236473306,0.21624943736348728,0.5362329327587064,Down_in_LUAD,False
hsa-miR-132-5p,-32.190541384839655,0.23434187404333887,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1323,-31.122619003481127,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-133a-3p,-0.843166167592333,0.5462264306347047,0.6929521473743461,Down_in_LUAD,False
hsa-miR-133b,0.16180812905536027,0.9377832558241805,0.9703310477833712,Up_in_LUAD,False
hsa-miR-134-5p,-0.9076482024583772,0.562651747626048,0.7025782293655102,Down_in_LUAD,False
hsa-miR-1343-5p,-26.778472421619593,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-135a-3p,0.0606362354417358,0.9766092945001394,0.9879514938201722,Up_in_LUAD,False
hsa-miR-135a-5p,34.2095302320254,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-135b-3p,-31.463655921186284,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-135b-5p,-30.473526165690863,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-136-3p,0.7811236745750634,0.5718939343611112,0.706718670181995,Up_in_LUAD,False
hsa-miR-136-5p,-0.2806081851750255,0.8793762449984265,0.932138819698332,Down_in_LUAD,False
hsa-miR-137,0.8305042071829982,0.6027891896693578,0.7303213479829852,Up_in_LUAD,False
hsa-miR-138-1-3p,-28.928367055822584,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-138-5p,-3.5453668064167974,0.36896159951851915,0.5508946431319606,Down_in_LUAD,False
hsa-miR-139-3p,0.8387693715090916,0.6032423712899291,0.7303213479829852,Up_in_LUAD,False
hsa-miR-139-5p,-34.98904152352546,0.16359993771191494,0.5362329327587064,Down_in_LUAD,False
hsa-miR-140-3p,-0.7787302366459503,0.16573310604363664,0.5362329327587064,Down_in_LUAD,False
hsa-miR-140-5p,0.32719458413025126,0.8199410869998845,0.9043049676276184,Up_in_LUAD,False
hsa-miR-141-3p,0.3604609511043133,0.6380211689209649,0.758942886721447,Up_in_LUAD,False
hsa-miR-142-3p,0.4024110276082711,0.5727305087617827,0.706836876272627,Up_in_LUAD,False
hsa-miR-142-5p,0.5198221035564536,0.3898381468762887,0.5660663502587207,Up_in_LUAD,False
hsa-miR-143-3p,-0.7167338824639256,0.16869748140670288,0.5362329327587064,Down_in_LUAD,False
hsa-miR-143-5p,-32.779083646443205,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-144-3p,1.2379848213297926,0.2578188769898278,0.5362329327587064,Up_in_LUAD,False
hsa-miR-144-5p,0.6382500245479257,0.45994578505254424,0.6206340579068278,Up_in_LUAD,False
hsa-miR-145-3p,-3.373968925609652,0.25612450890469707,0.5362329327587064,Down_in_LUAD,False
hsa-miR-145-5p,0.16682425747464968,0.9061130926791304,0.9478248778755761,Up_in_LUAD,False
hsa-miR-1468-5p,1.4048409288127894,0.3365872673670546,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1469,-31.927427869383024,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-146a-3p,3.2056014781202595,0.39574673920516745,0.5690931320978306,Up_in_LUAD,False
hsa-miR-146a-5p,0.5872773533778162,0.48514178833881627,0.6444552040974374,Up_in_LUAD,False
hsa-miR-146b-3p,-0.26884889699113357,0.8334208234324458,0.9107485286993737,Down_in_LUAD,False
hsa-miR-146b-5p,-0.0020625731862953245,0.9967561634395847,0.9998576414756573,Down_in_LUAD,False
hsa-miR-1471,30.534580063667146,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-148a-3p,-1.088023723138674,0.20634466499779391,0.5362329327587064,Down_in_LUAD,False
hsa-miR-148a-5p,-0.9959076227261239,0.21563573845803669,0.5362329327587064,Down_in_LUAD,False
hsa-miR-148b-3p,-0.39229580710796697,0.6601378685354838,0.7765370241465495,Down_in_LUAD,False
hsa-miR-148b-5p,0.2743572671365042,0.823393179487077,0.9060174085705553,Up_in_LUAD,False
hsa-miR-149-3p,1.5488932824278159,0.5119886048984994,0.6654456799361967,Up_in_LUAD,False
hsa-miR-149-5p,-0.9988159619379466,0.3576189724404819,0.545528110932294,Down_in_LUAD,False
hsa-miR-150-3p,-32.291408691639,0.19387289536001945,0.5362329327587064,Down_in_LUAD,False
hsa-miR-150-5p,-0.9068402770924386,0.28734320627725124,0.5362329327587064,Down_in_LUAD,False
hsa-miR-151a-3p,-0.6435461456201974,0.32451838017281087,0.5362329327587064,Down_in_LUAD,False
hsa-miR-151a-5p,0.7250853514564746,0.3911458972693149,0.5668546902356553,Up_in_LUAD,False
hsa-miR-151b,-0.2148667863328395,0.8284580779177328,0.9092738951983813,Down_in_LUAD,False
hsa-miR-152-3p,0.257262189997439,0.7880302778156526,0.8865340625426092,Up_in_LUAD,False
hsa-miR-152-5p,-2.476155434045408,0.4390505745938639,0.6040498066157751,Down_in_LUAD,False
hsa-miR-1537-3p,34.989288307238844,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-1538,3.0748232859385576,0.3743696813431703,0.5546333230048124,Up_in_LUAD,False
hsa-miR-1539,30.784381417486745,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-155-3p,29.671169552578355,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-155-5p,1.1111527035488251,0.5174912339943705,0.6689520829683325,Up_in_LUAD,False
hsa-miR-15a-3p,29.114776204848123,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-15a-5p,0.2647169623204455,0.7971224489276169,0.8904713818971313,Up_in_LUAD,False
hsa-miR-15b-3p,-4.760546054062814,0.2997992522641082,0.5362329327587064,Down_in_LUAD,False
hsa-miR-15b-5p,1.1358164228497767,0.08361263628279662,0.5362329327587064,Up_in_LUAD,False
hsa-miR-16-2-3p,0.5516805975705044,0.5556155787011849,0.6974437658959611,Up_in_LUAD,False
hsa-miR-16-5p,-0.09902198986056199,0.9037693307487451,0.947468067620113,Down_in_LUAD,False
hsa-miR-17-3p,5.789496446256091,0.3386605129537573,0.5362329327587064,Up_in_LUAD,False
hsa-miR-17-5p,0.31501852417967147,0.5827988403911788,0.7140535950722542,Up_in_LUAD,False
hsa-miR-181a-2-3p,0.4415467595038578,0.6326102706830816,0.7553319126804253,Up_in_LUAD,False
hsa-miR-181a-3p,0.1099187670104591,0.9070902657236908,0.9478248778755761,Up_in_LUAD,False
hsa-miR-181a-5p,-0.36956427403095304,0.39994881544987804,0.5696090113209137,Down_in_LUAD,False
hsa-miR-181b-3p,-31.865166577501824,0.19090323096808143,0.5362329327587064,Down_in_LUAD,False
hsa-miR-181b-5p,0.33222036925019616,0.6541712766008072,0.7729446014299687,Up_in_LUAD,False
hsa-miR-181c-3p,-2.2351866033223686,0.016086726834901883,0.5362329327587064,Down_in_LUAD,False
hsa-miR-181c-5p,0.34141146376802745,0.4972860591570232,0.6517489075007031,Up_in_LUAD,False
hsa-miR-181d-5p,-0.696065014484617,0.5642402165635089,0.7027221496104274,Down_in_LUAD,False
hsa-miR-182-3p,-30.20478466750066,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-182-5p,-0.7052199742827217,0.4061164479217424,0.5739593980433136,Down_in_LUAD,False
hsa-miR-183-5p,-2.059310843653156,0.36560578108093655,0.5508946431319606,Down_in_LUAD,False
hsa-miR-184,2.874002309588369,0.2319295322581395,0.5362329327587064,Up_in_LUAD,False
hsa-miR-185-3p,-0.47723487944447296,0.7971305661846436,0.8904713818971313,Down_in_LUAD,False
hsa-miR-185-5p,0.12305354359719978,0.8685139142028786,0.9257679040777053,Up_in_LUAD,False
hsa-miR-186-5p,-0.02844618260500198,0.9574362789624851,0.9795047882875186,Down_in_LUAD,False
hsa-miR-187-3p,33.162151911044134,0.2440576129570217,0.5362329327587064,Up_in_LUAD,False
hsa-miR-188-5p,31.898002333966833,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-18a-3p,-35.11071702190294,0.09221977883924048,0.5362329327587064,Down_in_LUAD,False
hsa-miR-18a-5p,-1.2056265577337584,0.4690906131526472,0.6300144035920348,Down_in_LUAD,False
hsa-miR-18b-3p,31.615851985202518,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-18b-5p,-0.8191209101686073,0.6833096341359588,0.7933049325938618,Down_in_LUAD,False
hsa-miR-1908-3p,-31.676272841084092,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1908-5p,-1.7599973842886312,0.4754207255444215,0.6360632904738702,Down_in_LUAD,False
hsa-miR-190a-5p,-0.37205061547008533,0.804626827012654,0.8956989416220209,Down_in_LUAD,False
hsa-miR-190b,-32.734465192761235,0.2387729791645442,0.5362329327587064,Down_in_LUAD,False
hsa-miR-191-3p,-4.451752065648624,0.33830662022893654,0.5362329327587064,Down_in_LUAD,False
hsa-miR-191-5p,0.2532365113254489,0.6620515058852325,0.7765671587730982,Up_in_LUAD,False
hsa-miR-1910-5p,2.0834326490704047,0.4480135047429339,0.6097073944718387,Up_in_LUAD,False
hsa-miR-1911-3p,-32.94931487327093,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1913,29.06150106846428,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-192-3p,35.5742508079459,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-192-5p,0.011799220425169565,0.9856350076395174,0.9925349828707325,Up_in_LUAD,False
hsa-miR-193a-5p,1.2673459017485218,0.3982847625815851,0.5696090113209137,Up_in_LUAD,False
hsa-miR-193b-3p,1.6058819699560472,0.191658265105402,0.5362329327587064,Up_in_LUAD,False
hsa-miR-193b-5p,0.08049444362752478,0.9655268610838104,0.9819964024242591,Up_in_LUAD,False
hsa-miR-194-3p,-32.366462997112926,0.28618941181962976,0.5362329327587064,Down_in_LUAD,False
hsa-miR-194-5p,-4.189680855833115,0.27315532256627356,0.5362329327587064,Down_in_LUAD,False
hsa-miR-195-3p,1.1516622916177477,0.4927094208001995,0.6501715824178108,Up_in_LUAD,False
hsa-miR-195-5p,-0.9294937841671063,0.44135067636795233,0.6040868655021902,Down_in_LUAD,False
hsa-miR-196a-5p,-0.40693623649780797,0.7451220952347625,0.850294831165028,Down_in_LUAD,False
hsa-miR-196b-5p,-0.5152497116439934,0.6091787600900422,0.7356411862353168,Down_in_LUAD,False
hsa-miR-197-3p,-0.12867536793372203,0.8492578157487687,0.9165670604964772,Down_in_LUAD,False
hsa-miR-197-5p,-32.39546822819933,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-1976,-34.69143896256508,0.3111136960038941,0.5362329327587064,Down_in_LUAD,False
hsa-miR-198,-32.781526660446445,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-199a-3p,-1.1414731087645436,0.15136228015227418,0.5362329327587064,Down_in_LUAD,False
hsa-miR-199a-5p,-0.31451980700167237,0.8007086735861527,0.8923785918238197,Down_in_LUAD,False
hsa-miR-199b-3p,-1.1682164709510747,0.1398223698463544,0.5362329327587064,Down_in_LUAD,False
hsa-miR-199b-5p,2.779300121446056,0.26273494497603633,0.5362329327587064,Up_in_LUAD,False
hsa-miR-19a-3p,0.08549925567709771,0.9153887376016543,0.9531803294674297,Up_in_LUAD,False
hsa-miR-19b-3p,-0.40198163679975707,0.5740821133118557,0.707589581523915,Down_in_LUAD,False
hsa-miR-200a-3p,0.5283607752816799,0.5197847949064167,0.6691966185434838,Up_in_LUAD,False
hsa-miR-200a-5p,-1.7701804350737085,0.30539298429690875,0.5362329327587064,Down_in_LUAD,False
hsa-miR-200b-3p,1.4358287771135068,0.14798947769092038,0.5362329327587064,Up_in_LUAD,False
hsa-miR-200b-5p,-2.6130578528306954,0.3046462703545753,0.5362329327587064,Down_in_LUAD,False
hsa-miR-200c-3p,0.3476401659859665,0.5860044902202517,0.7158108625737774,Up_in_LUAD,False
hsa-miR-202-5p,-28.250295152404362,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-203b-3p,-30.95895299258462,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-204-3p,-31.31217689018557,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-204-5p,-1.6711574807018135,0.36126232279718495,0.5479240953076542,Down_in_LUAD,False
hsa-miR-205-3p,-33.51957825203703,0.1901382219903249,0.5362329327587064,Down_in_LUAD,False
hsa-miR-205-5p,0.3171213059214004,0.6212211895882302,0.7470624149351361,Up_in_LUAD,False
hsa-miR-206,-0.1005851516190619,0.9474344046729775,0.9739789030797635,Down_in_LUAD,False
hsa-miR-20a-3p,30.646463567468718,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-20a-5p,0.23370558417528997,0.7507299927256832,0.8546496575898589,Up_in_LUAD,False
hsa-miR-20b-3p,-2.9188915859981206,0.2612859210087599,0.5362329327587064,Down_in_LUAD,False
hsa-miR-20b-5p,0.35012627863604795,0.810053166149159,0.897390686567416,Up_in_LUAD,False
hsa-miR-21-3p,-2.105803201235422,0.07672909359543117,0.5362329327587064,Down_in_LUAD,False
hsa-miR-21-5p,0.055611475045663994,0.8898564439409933,0.9380365165963619,Up_in_LUAD,False
hsa-miR-210-3p,0.04877341436175264,0.9626594298359694,0.9811721111789689,Up_in_LUAD,False
hsa-miR-210-5p,4.089316231772707,0.3076393766798334,0.5362329327587064,Up_in_LUAD,False
hsa-miR-211-5p,0.0020785101470064404,0.9986748483185366,0.9998576414756573,Up_in_LUAD,False
hsa-miR-2110,0.34469189707982384,0.7949752866041635,0.8901483842962112,Up_in_LUAD,False
hsa-miR-2115-3p,33.98928830728114,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-2116-3p,-33.52671276133879,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-2117,30.784381417486745,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-212-3p,30.264352559535567,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-212-5p,33.35907656953297,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-215-5p,-0.2280699487925304,0.8521209497267573,0.9165670604964772,Down_in_LUAD,False
hsa-miR-216a-5p,-1.8316545274691824,0.5039124082929998,0.6567383026113686,Down_in_LUAD,False
hsa-miR-218-5p,-30.317409344822725,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
