miRNA,log2FC,p_value,adj_p,Direction,Significant
hsa-miR-4435,-31.379551732285275,0.09424452486189662,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4436b-5p,-32.45959856560794,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4440,31.273660569928214,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4443,35.68069241540539,0.16874032848351306,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4446-3p,-0.7186195170096399,0.5028198893728131,0.6562109089762841,Down_in_LUAD,False
hsa-miR-4448,31.411164093627633,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4449,3.113844971829189,0.2998825923354951,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4450,35.030962342559114,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4451,31.018432344660592,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4453,-31.064931393421965,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4461,31.60402830073195,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4466,1.1163107948452975,0.4004053999774271,0.5696090113209137,Up_in_LUAD,False
hsa-miR-4471,31.671169551312676,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4472,30.440556272175254,0.3137086350118065,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4473,31.671169551312676,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4478,-26.622263939238966,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4482-3p,-29.250295150145142,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4485,-2.7790864423232886,0.24813970807148425,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4488,32.53543225445337,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4489,0.25232630497180475,0.8600052731394154,0.9228536679502927,Up_in_LUAD,False
hsa-miR-4491,3.4587390987178686,0.3862552292835094,0.5634365271199817,Up_in_LUAD,False
hsa-miR-4492,-1.3674336764540733,0.2887189395797159,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4497,-0.23607883073833413,0.8292939335120997,0.9092738951983813,Down_in_LUAD,False
hsa-miR-449a,6.327422774118776,0.3466947185776079,0.5375389293050787,Up_in_LUAD,False
hsa-miR-449b-5p,34.27366056944196,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-449c-5p,35.061501065929434,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4500,1.0508452189150628,0.5635265606537353,0.7027221496104274,Up_in_LUAD,False
hsa-miR-4504,32.73553905311379,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4505,-33.76062849495761,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4508,-0.5849827201776829,0.6277776002778711,0.7514426984505509,Down_in_LUAD,False
hsa-miR-450a-5p,-28.250295152404362,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-450b-5p,-31.478347018749304,0.16892683109337484,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4510,2.371812259358891,0.444308178590059,0.606394853182999,Up_in_LUAD,False
hsa-miR-4511,-28.377934483638825,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4513,6.749340766073704,0.3452114105444325,0.5375389293050787,Up_in_LUAD,False
hsa-miR-4516,0.485206420009499,0.6247003067454147,0.7486986088380975,Up_in_LUAD,False
hsa-miR-4517,32.08923599855082,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-451a,0.7156863296349858,0.4006369461177496,0.5696090113209137,Up_in_LUAD,False
hsa-miR-451b,30.6158519856409,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-452-3p,34.27366056944196,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-452-5p,0.16812358354405976,0.8890196490003948,0.9380365165963619,Up_in_LUAD,False
hsa-miR-4521,32.72277528540904,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4523,-29.690211495170537,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4530,30.824086680693476,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4532,-2.1361228224375317,0.2732759462000019,0.5362329327587064,Down_in_LUAD,False
hsa-miR-454-3p,-1.9452959010321038,0.02191772950376276,0.5362329327587064,Down_in_LUAD,False
hsa-miR-454-5p,1.1294276491543185,0.48778141914874984,0.6463103803720935,Up_in_LUAD,False
hsa-miR-455-3p,-33.27634987096797,0.06627421149138323,0.5362329327587064,Down_in_LUAD,False
hsa-miR-455-5p,2.598500542777126,0.42832793438945416,0.5987000265196267,Up_in_LUAD,False
hsa-miR-4632-3p,32.27366056965035,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4635,-1.9782341791665803,0.3792158013796386,0.559911695454016,Down_in_LUAD,False
hsa-miR-4636,31.754177098418776,0.3124896961346027,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4638-5p,0.3927596440749408,0.8517276417942583,0.9165670604964772,Up_in_LUAD,False
hsa-miR-4645-3p,-29.3779344815709,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4646-3p,-31.810457403930492,0.29814937738436326,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4646-5p,-31.18528940215141,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4647,28.047319970298727,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4648,-28.515438007012772,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4649-5p,30.826201593159084,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4652-3p,29.06150106846428,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4654,27.511988239638868,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4658,1.6237467351025576,0.48570575654723,0.6444552040974374,Up_in_LUAD,False
hsa-miR-4660,-31.657678054989276,0.29326621868440034,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4664-5p,33.37108133058655,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4668-5p,28.859867207680892,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4669,-30.860136495687602,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4670-3p,-28.250295152404362,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4670-5p,-28.250295152404362,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4671-5p,-32.06859026376275,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4677-3p,3.1790038480702845,0.09034020728896808,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4679,33.846516065273576,0.2516652560272459,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4685-3p,3.186646793317344,0.1853358487342367,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4685-5p,-33.07168441571502,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4686,34.69958495506634,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4687-3p,2.0262249454057333,0.3242291236431084,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4687-5p,0.16854826420749625,0.935212472256578,0.9687217139335238,Up_in_LUAD,False
hsa-miR-4690-3p,30.313039833966695,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4690-5p,-33.37416498598444,0.2894417737524219,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4693-3p,-30.52867009776341,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4693-5p,26.725391883212918,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4695-5p,-30.377934480536936,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4698,-1.8510285286677295,0.35796708327423066,0.545528110932294,Down_in_LUAD,False
hsa-miR-4700-3p,29.808145137600246,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4703-3p,31.771619260433933,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4704-3p,-25.065870617825205,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4709-3p,-28.186164815190033,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4713-5p,-34.14919378285185,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4716-3p,-28.80069091106203,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4716-5p,-28.80069091106203,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4725-3p,33.8308881378422,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4726-5p,3.1931440634475967,0.39626538922418586,0.5690931320978306,Up_in_LUAD,False
hsa-miR-4728-3p,-33.01409598880255,0.12537101227272593,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4730,-34.42575291710248,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4732-3p,-2.134751197762669,0.08540537133240717,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4732-5p,0.7074255865236632,0.6238023389968887,0.7485628067962665,Up_in_LUAD,False
hsa-miR-4734,32.55772866934707,0.1674158121531369,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4739,-33.02792470795807,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4742-3p,-33.41483555234808,0.3366377461076731,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4743-5p,32.85467488734105,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4745-5p,-2.1052768262288053,0.3233594664826238,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4746-5p,33.66572812930862,0.16944077173159744,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4747-5p,-28.377934483638825,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4748,34.34077476529733,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4749-3p,32.69385085107874,0.1959530569244124,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4750-5p,29.91542036457264,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4755-3p,-33.14494941425458,0.15359949703044193,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4757-5p,4.588058328140983,0.36076936851261265,0.5479240953076542,Up_in_LUAD,False
hsa-miR-4761-5p,-30.766976771038447,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4762-5p,-30.93868776386572,0.33075187767517744,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4767,-32.12999080841355,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4768-5p,32.96965438265391,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4769-5p,-28.124764270731273,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4773,30.92399754284741,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4775,-32.58855273091625,0.26272215432727714,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4778-3p,-28.408561430117796,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4781-3p,34.54460818191123,0.2556578044399258,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4782-5p,2.4463948812363983,0.4394240731565492,0.6040498066157751,Up_in_LUAD,False
hsa-miR-4787-3p,2.4135240737691657,0.44201646349408485,0.6041313842025171,Up_in_LUAD,False
hsa-miR-4787-5p,3.5296897409404067,0.3839199873468695,0.5626068156586811,Up_in_LUAD,False
hsa-miR-4792,3.6160057018255736,0.38124932222205776,0.561283724382474,Up_in_LUAD,False
hsa-miR-4795-3p,30.646463567468718,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-4800-3p,33.48516467468619,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-483-3p,1.4183824562097922,0.5518073786544888,0.6966225262933253,Up_in_LUAD,False
hsa-miR-483-5p,4.287544761703086,0.3163085437886116,0.5362329327587064,Up_in_LUAD,False
hsa-miR-484,0.2310839462602825,0.7583312257226791,0.8595087816626643,Up_in_LUAD,False
hsa-miR-485-3p,1.0148418036886273,0.5386271390211562,0.6851337208349106,Up_in_LUAD,False
hsa-miR-485-5p,-0.06586564652309246,0.9709945290313178,0.9865056237442781,Down_in_LUAD,False
hsa-miR-487a-3p,31.73553905331553,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-487b-3p,-3.8423983590733073,0.1840934832096066,0.5362329327587064,Down_in_LUAD,False
hsa-miR-489-3p,-28.215728411883546,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-489-5p,-26.215728425767562,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-491-5p,31.500382864343972,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-493-3p,4.811049997259905,0.19564814972967595,0.5362329327587064,Up_in_LUAD,False
hsa-miR-493-5p,-1.8908198641382539,0.2714857838733696,0.5362329327587064,Down_in_LUAD,False
hsa-miR-494-3p,1.5916558400915473,0.5376917419469398,0.6848570384744734,Up_in_LUAD,False
hsa-miR-494-5p,30.248057305114767,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-495-3p,-36.73527104845792,0.3267107812506607,0.5362329327587064,Down_in_LUAD,False
hsa-miR-497-5p,-30.317409344822725,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-4999-5p,-28.445048679309366,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5001-3p,26.274949052567802,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5006-3p,33.34077476536364,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-500a-3p,-0.26071686946977657,0.860943149345661,0.9228536679502927,Down_in_LUAD,False
hsa-miR-501-3p,-1.3078126729632364,0.31788958301900383,0.5362329327587064,Down_in_LUAD,False
hsa-miR-501-5p,-30.250295149015532,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5010-5p,2.8704213430683936,0.24743259526238454,0.5362329327587064,Up_in_LUAD,False
hsa-miR-502-3p,0.2928671043381508,0.8708980636735204,0.9262394122012692,Up_in_LUAD,False
hsa-miR-503-5p,1.8842111943749815,0.1678469328641766,0.5362329327587064,Up_in_LUAD,False
hsa-miR-504-3p,-30.902371845184458,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-504-5p,0.17593009105327706,0.9161556384692324,0.9531803294674297,Up_in_LUAD,False
hsa-miR-505-3p,3.4616555247363774,0.2234877086788657,0.5362329327587064,Up_in_LUAD,False
hsa-miR-505-5p,-1.3516109985950155,0.4449708550045651,0.6064317081062216,Down_in_LUAD,False
hsa-miR-508-3p,-31.675160026313563,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5087,31.181795300199177,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5088-5p,1.6035616117899378,0.39669489816043746,0.5690931320978306,Up_in_LUAD,False
hsa-miR-5089-3p,-32.425752917290026,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5089-5p,34.898002333651384,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-509-3-5p,1.1971916150561681,0.6135446762328352,0.7399767650140642,Up_in_LUAD,False
hsa-miR-509-3p,-0.3298643961683281,0.7939158142772552,0.8901483842962112,Down_in_LUAD,False
hsa-miR-5092,2.280781235731764,0.4532598229773027,0.6140124269513628,Up_in_LUAD,False
hsa-miR-5093,32.85107626122651,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5094,-30.377934480536936,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-511-5p,-32.483627762961525,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5187-5p,0.46633568515087465,0.6590098642183313,0.7765370241465495,Up_in_LUAD,False
hsa-miR-5189-3p,-1.1024382822603753,0.636348016795506,0.7578976379811644,Down_in_LUAD,False
hsa-miR-5189-5p,0.45515150766102996,0.8117905267376101,0.897390686567416,Up_in_LUAD,False
hsa-miR-518d-3p,-32.94749122038104,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5193,-0.30292647152764207,0.8521959985957812,0.9165670604964772,Down_in_LUAD,False
hsa-miR-5194,35.567853731942314,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5196-5p,-29.250295150145142,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-520g-5p,28.997370731161613,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-523-3p,-31.485601375419947,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-524-5p,-31.149193783381932,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-526b-5p,-36.633585424545025,0.31637307559066885,0.5362329327587064,Down_in_LUAD,False
hsa-miR-532-3p,0.33958483899158143,0.8255785210734685,0.9073754713180748,Up_in_LUAD,False
hsa-miR-532-5p,-0.7920323277185313,0.3545416343394253,0.5437825066878003,Down_in_LUAD,False
hsa-miR-539-3p,-31.38566520816001,0.28035244981273494,0.5362329327587064,Down_in_LUAD,False
hsa-miR-542-3p,-33.71965483619077,0.08426643758689442,0.5362329327587064,Down_in_LUAD,False
hsa-miR-542-5p,-1.7184516012823492,0.49700213692716,0.6517489075007031,Down_in_LUAD,False
hsa-miR-543,-5.459483957011225,0.24505694594925528,0.5362329327587064,Down_in_LUAD,False
hsa-miR-545-3p,-31.416513567366096,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-545-5p,1.723344331278073,0.5174538717987712,0.6689520829683325,Up_in_LUAD,False
hsa-miR-548ac,36.17843625253284,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-548al,-31.60915864524557,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-548ap-3p,28.698249088259455,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-548ar-3p,1.8635945429317298,0.3353561678416266,0.5362329327587064,Up_in_LUAD,False
hsa-miR-548ar-5p,-29.690211495170537,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-548as-5p,31.022121803038107,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-548ax,31.615851985202518,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-548e-3p,-2.3275339074500083,0.2565533834847779,0.5362329327587064,Down_in_LUAD,False
hsa-miR-548e-5p,-31.866102444896743,0.2614632292485187,0.5362329327587064,Down_in_LUAD,False
hsa-miR-548f-3p,-32.466922106259396,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-548j-5p,-0.9862858519647717,0.3797304685102184,0.559911695454016,Down_in_LUAD,False
hsa-miR-548k,-0.07332681929785423,0.9548920411991356,0.9795047882875186,Down_in_LUAD,False
hsa-miR-548l,-33.68146165566043,0.25099871191801115,0.5362329327587064,Down_in_LUAD,False
hsa-miR-548n,-31.835257648983614,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-548o-3p,5.611353823642323,0.3504915893043672,0.5410501232950912,Up_in_LUAD,False
hsa-miR-548p,-28.735721978283625,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-550a-3-5p,40.338390867711304,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-550a-3p,1.2868248125722426,0.32051299437552694,0.5362329327587064,Up_in_LUAD,False
hsa-miR-551a,33.34077476536364,0.34089313230206,0.5362329327587064,Up_in_LUAD,False
hsa-miR-551b-5p,0.11218168099864423,0.9449595952097031,0.9725599826236557,Up_in_LUAD,False
hsa-miR-552-5p,-5.700361027423612,0.3524007630424676,0.5422424644234098,Down_in_LUAD,False
hsa-miR-5571-5p,33.77614844358727,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5580-5p,2.584991221332209,0.42925662278765686,0.5987000265196267,Up_in_LUAD,False
hsa-miR-5581-3p,-29.60915864656684,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5586-3p,31.049153236218626,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5588-5p,30.930788527199162,0.1837855777277709,0.5362329327587064,Up_in_LUAD,False
hsa-miR-559,27.17856450787349,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-561-5p,34.27366056944196,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-564,1.4139831045239442,0.5688365659313127,0.7064894321903693,Up_in_LUAD,False
hsa-miR-5688,29.689532290168472,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-569,3.51441283548037,0.2805524476842096,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5695,-34.09030009380144,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5696,-36.26829821211871,0.2980298541601203,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5698,0.6814425670419388,0.7408478795276328,0.8474446967258533,Up_in_LUAD,False
hsa-miR-5701,5.041344955040475,0.18271793873274908,0.5362329327587064,Up_in_LUAD,False
hsa-miR-5703,-28.667441100081835,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-5704,-31.489883254938057,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-574-3p,-0.590027896101252,0.5620456553571671,0.7025782293655102,Down_in_LUAD,False
hsa-miR-574-5p,-30.95895299258462,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-576-3p,1.7034747141496704,0.4067049822612998,0.5739593980433136,Up_in_LUAD,False
hsa-miR-576-5p,0.2311479890600019,0.8315613445169714,0.9097586269142096,Up_in_LUAD,False
hsa-miR-582-3p,-3.2862344441731155,0.2543280365108349,0.5362329327587064,Down_in_LUAD,False
hsa-miR-584-5p,-1.0727018940750792,0.21626708817723223,0.5362329327587064,Down_in_LUAD,False
hsa-miR-589-3p,-32.48362776296152,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-589-5p,3.482526259106103,0.1343852577266653,0.5362329327587064,Up_in_LUAD,False
hsa-miR-590-3p,2.1015617924549335,0.3007714476515926,0.5362329327587064,Up_in_LUAD,False
hsa-miR-591,-33.28669730666375,0.34343639613791366,0.5362329327587064,Down_in_LUAD,False
hsa-miR-592,-34.016415502495995,0.30624166957990545,0.5362329327587064,Down_in_LUAD,False
hsa-miR-593-3p,34.07012717536735,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-597-3p,-31.186164811056685,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-598-3p,2.8786570962298166,0.2137231110781717,0.5362329327587064,Up_in_LUAD,False
hsa-miR-598-5p,-29.86329753308723,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-601,1.6704351552861663,0.525311668352578,0.6735851231295154,Up_in_LUAD,False
hsa-miR-605-3p,31.674198499377226,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-6068,35.45289761240555,0.2467998454450629,0.5362329327587064,Up_in_LUAD,False
hsa-miR-607,-29.9023718459033,0.34343639613791355,0.5362329327587064,Down_in_LUAD,False
hsa-miR-6071,32.457429742464974,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-6072,30.214766881476695,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
hsa-miR-6073,30.352270405121377,0.3408931323020601,0.5362329327587064,Up_in_LUAD,False
